11a10.xls, Sheet1, 0, data_7303623610831063.xls, Sheet1, 0, 1
11a10.xls, Sheet1, 1, data_7303623610831063.xls, Sheet1, 1, 1
11a10.xls, Sheet1, 2, data_7303623610831063.xls, Sheet1, 2, 1
11a10.xls, Sheet1, 6, data_7303623610831063.xls, Sheet1, 3, 1
11a10.xls, Sheet1, 12, data_7303623610831063.xls, Sheet1, 4, 1
11a10.xls, Sheet1, 13, data_7303623610831063.xls, Sheet1, 5, 1
11a10.xlsx, Sheet1, 2, data_024156420028846215.xls, Sheet1, 0, 1
11a10.xlsx, Sheet1, 5, data_024156420028846215.xls, Sheet1, 1, 1
1810.xls, Sheet1, 0, data_9706140067191693.xls, Sheet1, 0, 1
1810.xls, Sheet1, 1, data_9706140067191693.xls, Sheet1, 1, 1
1810.xls, Sheet1, 2, data_9706140067191693.xls, Sheet1, 2, 1
1910.xls, Sheet1, 0, data_46837172504359603.xls, Sheet1, 0, 1
1910.xls, Sheet1, 2, data_46837172504359603.xls, Sheet1, 1, 1
1910.xls, Sheet1, 3, data_46837172504359603.xls, Sheet1, 2, 1
201007_Wecoma_water_sample_bacteria_production.xls, metadata, 0, data_9254962279285099.xls, metadata, 0, 1
201007_Wecoma_water_sample_bacteria_production.xls, metadata, 1, data_9254962279285099.xls, metadata, 1, 1
201007_Wecoma_water_sample_bacteria_production.xls, metadata, 2, data_9254962279285099.xls, metadata, 2, 1
201007_Wecoma_water_sample_bacteria_production.xls, data, 0, data_9254962279285099.xls, data, 0, 1
201007_Wecoma_water_sample_bacteria_production.xls, data, 1, data_9254962279285099.xls, data, 1, 1
201007_Wecoma_water_sample_bacteria_production.xls, data, 2, data_9254962279285099.xls, data, 2, 1
201007_Wecoma_water_sample_bacteria_production.xls, data, 3, data_9254962279285099.xls, data, 3, 1
201007_Wecoma_water_sample_dissolved_organic_carbon.xls, metadata, 0, data_5549853827110546.xls, metadata, 0, 1
201007_Wecoma_water_sample_dissolved_organic_carbon.xls, metadata, 1, data_5549853827110546.xls, metadata, 1, 1
201007_Wecoma_water_sample_dissolved_organic_carbon.xls, data, 0, data_5549853827110546.xls, data, 0, 1
201007_Wecoma_water_sample_particulate_organic_carbon_nitrogen.xls, metadata, 2, data_5713855837726789.xls, metadata, 0, 1
201007_Wecoma_water_sample_particulate_organic_carbon_nitrogen.xls, data, 0, data_5713855837726789.xls, data, 0, 1
201007_Wecoma_water_sample_particulate_organic_carbon_nitrogen.xls, data, 5, data_5713855837726789.xls, data, 1, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, metadata, 0, data_14037783843327134.xls, metadata, 0, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, metadata, 1, data_14037783843327134.xls, metadata, 1, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, metadata, 2, data_14037783843327134.xls, metadata, 2, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, data, 0, data_14037783843327134.xls, data, 0, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, data, 1, data_14037783843327134.xls, data, 1, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, data, 2, data_14037783843327134.xls, data, 2, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, data, 3, data_14037783843327134.xls, data, 3, 1
201007_Wecoma_water_sample_suspended_particulate_matter_0.xls, data, 4, data_14037783843327134.xls, data, 4, 1
201007_Wecoma_water_sample_total_dissolved_nitrogen_phosphorous.xls, metadata, 0, data_45204361399734194.xls, metadata, 0, 1
201007_Wecoma_water_sample_total_dissolved_nitrogen_phosphorous.xls, metadata, 1, data_45204361399734194.xls, metadata, 1, 1
201007_Wecoma_water_sample_total_dissolved_nitrogen_phosphorous.xls, data, 2, data_45204361399734194.xls, data, 0, 1
2310.xls, Sheet1, 0, data_6119596316716874.xls, Sheet1, 0, 1
2310.xls, Sheet1, 1, data_6119596316716874.xls, Sheet1, 1, 1
2310.xls, Sheet1, 2, data_6119596316716874.xls, Sheet1, 2, 1
2310.xls, Sheet1, 4, data_6119596316716874.xls, Sheet1, 3, 1
2310.xls, Sheet1, 6, data_6119596316716874.xls, Sheet1, 4, 1
2310.xls, Sheet1, 7, data_6119596316716874.xls, Sheet1, 5, 1
2310.xls, Sheet1, 9, data_6119596316716874.xls, Sheet1, 6, 1
2310.xls, Sheet1, 11, data_6119596316716874.xls, Sheet1, 7, 1
2610.xls, Sheet1, 0, data_5706162278422562.xls, Sheet1, 0, 1
2610.xls, Sheet1, 1, data_5706162278422562.xls, Sheet1, 1, 1
2610.xls, Sheet1, 4, data_5706162278422562.xls, Sheet1, 2, 1
26a10.xls, Sheet1, 1, data_4857875903457962.xls, Sheet1, 0, 1
26a10.xls, Sheet1, 2, data_4857875903457962.xls, Sheet1, 1, 1
26a10.xls, Sheet1, 3, data_4857875903457962.xls, Sheet1, 2, 1
26a10.xls, Sheet1, 4, data_4857875903457962.xls, Sheet1, 3, 1
910.xls, Sheet1, 10, data_13139146955179992.xls, Sheet1, 0, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 0, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 0, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 1, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 1, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 6, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 2, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 7, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 3, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 8, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 4, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 14, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 5, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 15, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 6, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 19, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 7, 1
Analytics_DNH_Research_Edition_Top_Events_20120118-20120119afxdrankalttry.xls, Analytics_DNH_Research_Edition_, 20, data_7111584558827214.xls, Analytics_DNH_Research_Edition_, 8, 1
Chl-Wecoma-Aug2010.xls, Sheet1, 0, data_5327289792428203.xls, Sheet1, 0, 1
Chl-Wecoma-Aug2010.xls, Sheet1, 1, data_5327289792428203.xls, Sheet1, 1, 1
Chl-Wecoma-Aug2010.xls, Sheet1, 2, data_5327289792428203.xls, Sheet1, 2, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 0, data_4601964022536942.xls, dataLog, 0, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 1, data_4601964022536942.xls, dataLog, 1, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 2, data_4601964022536942.xls, dataLog, 2, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 3, data_4601964022536942.xls, dataLog, 3, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 4, data_4601964022536942.xls, dataLog, 4, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 5, data_4601964022536942.xls, dataLog, 5, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 6, data_4601964022536942.xls, dataLog, 6, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 9, data_4601964022536942.xls, dataLog, 7, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 10, data_4601964022536942.xls, dataLog, 8, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 11, data_4601964022536942.xls, dataLog, 9, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 12, data_4601964022536942.xls, dataLog, 10, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 13, data_4601964022536942.xls, dataLog, 11, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 14, data_4601964022536942.xls, dataLog, 12, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 15, data_4601964022536942.xls, dataLog, 13, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 17, data_4601964022536942.xls, dataLog, 14, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 18, data_4601964022536942.xls, dataLog, 15, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 20, data_4601964022536942.xls, dataLog, 16, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 21, data_4601964022536942.xls, dataLog, 17, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 22, data_4601964022536942.xls, dataLog, 18, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 24, data_4601964022536942.xls, dataLog, 19, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 25, data_4601964022536942.xls, dataLog, 20, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 26, data_4601964022536942.xls, dataLog, 21, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 27, data_4601964022536942.xls, dataLog, 22, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 28, data_4601964022536942.xls, dataLog, 23, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 30, data_4601964022536942.xls, dataLog, 24, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 31, data_4601964022536942.xls, dataLog, 25, 1
CMOP_Cruise_July2010_correctedLydie24Mar2011.xls, dataLog, 32, data_4601964022536942.xls, dataLog, 26, 1
