11a10.xls, Sheet1, 0, data_8308780893815118.xls, Sheet1, 0, 1
11a10.xls, Sheet1, 1, data_8308780893815118.xls, Sheet1, 1, 1
11a10.xls, Sheet1, 2, data_8308780893815118.xls, Sheet1, 2, 1
11a10.xls, Sheet1, 3, data_8308780893815118.xls, Sheet1, 3, 1
11a10.xls, Sheet1, 5, data_8308780893815118.xls, Sheet1, 4, 1
11a10.xls, Sheet1, 6, data_8308780893815118.xls, Sheet1, 5, 1
11a10.xls, Sheet1, 7, data_8308780893815118.xls, Sheet1, 6, 1
11a10.xls, Sheet1, 8, data_8308780893815118.xls, Sheet1, 7, 1
11a10.xls, Sheet1, 9, data_8308780893815118.xls, Sheet1, 8, 1
11a10.xls, Sheet1, 10, data_8308780893815118.xls, Sheet1, 9, 1
11a10.xls, Sheet1, 11, data_8308780893815118.xls, Sheet1, 10, 1
11a10.xls, Sheet1, 12, data_8308780893815118.xls, Sheet1, 11, 1
11a10.xlsx, Sheet1, 0, data_44006252205795693.xls, Sheet1, 0, 1
11a10.xlsx, Sheet1, 1, data_44006252205795693.xls, Sheet1, 1, 1
11a10.xlsx, Sheet1, 3, data_44006252205795693.xls, Sheet1, 2, 1
11a10.xlsx, Sheet1, 4, data_44006252205795693.xls, Sheet1, 3, 1
11a10.xlsx, Sheet1, 5, data_44006252205795693.xls, Sheet1, 4, 1
11a10.xlsx, Sheet1, 6, data_44006252205795693.xls, Sheet1, 5, 1
11a10.xlsx, Sheet1, 7, data_44006252205795693.xls, Sheet1, 6, 1
11a10.xlsx, Sheet1, 8, data_44006252205795693.xls, Sheet1, 7, 1
11a10.xlsx, Sheet1, 10, data_44006252205795693.xls, Sheet1, 8, 1
11a10.xlsx, Sheet1, 11, data_44006252205795693.xls, Sheet1, 9, 1
11a10.xlsx, Sheet1, 12, data_44006252205795693.xls, Sheet1, 10, 1
1810.xls, Sheet1, 2, data_8613277115367362.xls, Sheet1, 0, 1
1910.xls, Sheet1, 2, data_2810035265516867.xls, Sheet1, 0, 1
201007_Wecoma_water_sample_bacteria_production.xls, metadata, 2, data_8888183188914088.xls, metadata, 0, 1
201007_Wecoma_water_sample_bacteria_production.xls, data, 0, data_8888183188914088.xls, data, 0, 1
201007_Wecoma_water_sample_bacteria_production.xls, data, 2, data_8888183188914088.xls, data, 1, 1
201007_Wecoma_water_sample_bacteria_production.xls, data, 3, data_8888183188914088.xls, data, 2, 1
201007_Wecoma_water_sample_dissolved_organic_carbon.xls, metadata, 2, data_06846113087686756.xls, metadata, 0, 1
